// copyright,Licensed under a Creative Commons Attribution-NonCommercial 3.0 License https://creativecommons.org/licenses/by-nc/3.0/. Free for non-commercial use. Contact [email] for other uses.
// modified,2024-06-04 10:46
// name,Glastonbury Festival 2024
// id,g2024
// url,https://clashfinder.com/s/g2024/
// printAdvisory,5
// timezone,Europe/London
// tzOffset,3600
// tzNote,Start and end times are given in the timezone of the event. Offset by -tzOffset for UTC.
// userID,154l5x.rd
// Start,End,Name,Location,Short Name,Extra Data
2024/06/28 19:45,2024/06/28 21:00,LCD Soundsystem,Pyramid Stage,lcdsou(1)
2024/06/28 22:00,2024/06/28 23:45,Dua Lipa,Pyramid Stage,dualip(1)
2024/06/29 19:45,2024/06/29 20:45,Little Simz,Pyramid Stage,little(1)
2024/06/30 15:45,2024/06/30 17:00,Shania Twain,Pyramid Stage,shania(1)
2024/06/30 17:45,2024/06/30 18:45,Janelle Monae,Pyramid Stage,janell(1)
2024/06/28 17:15,2024/06/28 18:15,Bombay Bicycle Club,Other Stage,bombay1(1)
2024/06/29 15:45,2024/06/29 16:45,The Last Dinner Party,Other Stage,lastdi(1)
2024/06/29 20:30,2024/06/29 21:30,The Streets,Other Stage,street(1)
2024/06/29 22:30,2024/06/29 23:45,Disclosure,Other Stage,disclo(1)
2024/06/30 18:00,2024/06/30 19:00,Avril Lavigne,Other Stage,avrill(1)
2024/06/28 15:30,2024/06/28 16:25,Noname,West Holts Stage,noname(1)
2024/06/29 22:15,2024/06/29 23:45,Jessie Ware,West Holts Stage,jessie(1)
2024/06/30 20:00,2024/06/30 21:00,Nia Archives,West Holts Stage,niaarc(1)
2024/06/30 22:00,2024/06/30 23:15,Justice,West Holts Stage,justic(1)
2024/06/28 14:00,2024/06/28 14:45,Remi Wolf,Woodsies,remiwo(1)
2024/06/28 16:30,2024/06/28 17:30,The Vaccines,Woodsies,vaccin(1)
2024/06/28 21:00,2024/06/28 22:00,Sampha,Woodsies,sampha(1)
2024/06/28 22:30,2024/06/28 23:45,Jamie xx,Woodsies,jamiex(1)
2024/06/29 15:15,2024/06/29 16:00,Soccer Mommy,Woodsies,soccer(1)
2024/06/29 19:30,2024/06/29 20:30,Yard Act,Woodsies,yardac(1)
2024/06/30 17:00,2024/06/30 18:00,Alvvays,Woodsies,alvvay(1)
2024/06/28 11:30,2024/06/28 12:10,Lynks,The Park Stage,lynks(2)
2024/06/28 18:35,2024/06/28 19:35,Lulu,Avalon Stage,lulu(1)
2024/06/28 21:35,2024/06/28 22:35,Kate Nash,Avalon Stage,katena(1)
2024/06/27 18:00,2024/06/27 19:00,Kurupt FM,Glade,kurupt(1)
2024/06/27 23:00,2024/06/28 00:30,Mall Grab,Glade,mallgr(1)
2024/06/29 19:45,2024/06/29 21:15,Jamz Supernova B2B Yung Singh,Glade,jamzsu(1)
2024/06/28 19:50,2024/06/28 20:30,Sprints,Left Field,sprint(1)
2024/06/29 19:50,2024/06/29 20:30,English Teacher,Left Field,englis(1)
2024/06/28 23:40,2024/06/29 00:40,Joy Orbison,Arcadia,joyorb(2)
2024/06/29 22:35,2024/06/29 23:35,Barry Cant Swim,Arcadia,barryc1(1)
2024/06/30 02:00,2024/06/30 03:00,Eric Prydz,Arcadia,ericpr(1)
2024/06/27 19:30,2024/06/27 21:00,Daniel Avery (Electroclash Set),Stonebridge Bar,daniel1(1)
2024/06/27 21:00,2024/06/27 22:30,Groove Armada (DJ Set),Stonebridge Bar,groove2(1)
2024/06/29 12:00,2024/06/29 14:00,Daphni,Stonebridge Bar,daphni(2)
2024/06/29 17:00,2024/06/29 19:00,Yung Singh B2B Moktar,Stonebridge Bar,yungsi(1)
2024/06/30 02:30,2024/06/30 03:30,Idris Elba,Stonebridge Bar,idrise(1)
2024/06/27 16:45,2024/06/27 18:15,Open Deck,BBC Music Introducing,opende(1)
2024/06/29 01:00,2024/06/29 03:00,Daphni,San Remo,daphni(1)
2024/06/27 16:00,2024/06/27 18:00,Queer House Party,The Rum Shack,queerh(1)
2024/06/29 02:30,2024/06/29 04:00,Rinse 30th Anniversary - DJ Ez B2B Sammy Virji,The Temple,rinse35(1)
2024/06/28 00:15,2024/06/28 01:00,Oppidan,Blind Tiger,oppida(1)
2024/07/01 00:00,2024/07/01 01:00,DJ Ez,Nowhere,djez(1)
2024/06/29 05:00,2024/06/29 06:00,Nightmares On Wax (DJ Set),Platform 23,nightm(1)
2024/06/27 15:00,2024/06/27 15:45,Lambrini Girls,Greenpeace,lambri(1)
2024/06/27 15:45,2024/06/27 16:55,Porij (DJ Set),Greenpeace,porijd(1)
2024/06/28 01:30,2024/06/28 03:00,Yung Singh,Greenpeace,yungsi1(1)
2024/06/29 14:45,2024/06/29 15:30,Liz Lawrence,Greenpeace,lizlaw(1)
2024/06/27 15:00,2024/06/27 15:45,BBC Natural History Unit,Laboratory Stage,bbcnat(1)
2024/06/30 00:15,2024/06/30 02:00,DJs James Acaster & Nish Kumar,Cabaret,djsjam(1)
2024/06/30 00:15,2024/06/30 01:15,Oh My God! It's the Church,Sensation Seekers Stage,ohmygo1(2)
2024/06/28 18:30,2024/06/28 20:45,"All of Us Strangers + Q&A  with Paul Mescal, Andrew Scott  & Director Andrew Haigh 15",Pilton Palais Cinema,allofu1(1)
2024/06/29 13:00,2024/06/29 15:00,Shaun of the Dead 20th Anniversary + Intro  with Simon Pegg & Edgar Wright 15,Pilton Palais Cinema,shauno1(1)
2024/06/28 19:30,2024/06/28 21:00,Bonobo [DJ],Levels,bonobo(1)
2024/06/29 00:00,2024/06/29 01:30,Chalri XCX Presents Partygirl,Levels,chalri(1)
